info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--13020-987eo6ydnRFA
(node:12492) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12492) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 536/561 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 67% building 537/561 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 67% building 539/561 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 67% building 540/561 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 67% building 541/561 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 67% building 542/561 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 543/561 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 545/562 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 546/562 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 549/562 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 550/562 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 553/562 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 553/563 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 554/563 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 555/564 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 555/565 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 557/565 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 557/566 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 558/566 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 559/566 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 560/566 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 560/567 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 69% building 561/567 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 69% building 561/568 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 69% building 561/569 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 69% building 561/570 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 561/571 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 68% building 561/572 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 561/573 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 562/573 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 562/574 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 563/575 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 564/575 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 566/580 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 68% building 567/586 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 568/589 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 568/590 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 569/590 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 569/591 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 572/595 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 573/597 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 574/601 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 576/602 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 576/604 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 577/604 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 577/605 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 577/606 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 577/607 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 578/607 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 578/608 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 66% building 578/609 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 66% building 578/610 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 66% building 579/610 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 67% building 580/610 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 67% building 581/611 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 583/613 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 583/615 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 583/616 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 66% building 583/617 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 66% building 584/617 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 66% building 584/618 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 585/618 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 586/618 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 587/618 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 66% building 587/619 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 66% building 588/619 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 589/619 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 590/619 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 590/620 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 590/621 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 590/622 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 66% building 590/623 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 591/623 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 591/624 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 66% building 592/624 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 67% building 593/624 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 67% building 594/624 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 67% building 594/625 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 594/626 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 66% building 594/627 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 66% building 594/628 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 66% building 595/628 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 66% building 596/628 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 597/628 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 598/628 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 598/629 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 598/630 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 67% building 599/630 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 67% building 600/630 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 67% building 601/630 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 602/632 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 603/632 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 604/632 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 604/633 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 604/634 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 605/634 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 606/634 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 607/634 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 608/634 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 67% building 611/635 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 67% building 613/636 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 617/637 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 618/638 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 67% building 618/640 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
